country,publish_date,url,title,tests,ventilators,beds,ppe
Italy,,https://www.biospace.com/article/releases/new-covid-19-forecasts-for-europe-italy-and-amp-spain-have-passed-the-peak-of-their-epidemics-uk-early-in-its-epidemic-faces-a-fast-mounting-death-toll/,"New COVID-19 Forecasts for Europe: Italy & Spain have passed the peak of their epidemics; UK, early in its epidemic, faces a fast-mounting death toll",,"['20,862 ventilators']","['6,091 ICU beds', '1,090 ICU beds', '23,745 ICU beds', '118 ICU beds', '24,544 ICU beds', '799 ICU beds', '4,330 ICU beds', '102,794 hospital beds']",
Italy,04-06-2020 21:09,https://www.washingtonexaminer.com/news/china-makes-italy-buy-back-its-personal-protective-gear-during-coronavirus-pandemic-report,China makes Italy buy back its personal protective gear during coronavirus pandemic: Report,,"['16,000 ventilators']",,
South Africa,,https://qz.com/africa/1832066/coronavirus-covid-19-testing-in-south-africa-leads-continent/,South Africa is leading the continent’s coronavirus testing challenge boosted by private labs,"['306 tests', '1,500 tests', '36,000 tests']",,,
South Africa,04-06-2020 00:00,https://nypost.com/2020/04/06/south-africas-tb-hiv-history-prepares-it-for-virus-testing/,"South Africa’s history of TB, HIV prepares country for coronavirus testing","['5,000 tests']",,,
South Africa,,https://businesstech.co.za/news/government/387851/south-africa-is-not-doing-enough-coronavirus-testing-heres-what-government-plans-to-do-about-it/,South Africa is not doing enough coronavirus testing – here’s what government plans to do about it,"['50,000 tests', '460,000 tests', '19 tests', '300,000 tests', '5,000 tests']",,,
Myanmar,,https://www.aljazeera.com/news/2020/04/fears-coronavirus-catastrophe-myanmar-reports-death-200401073723812.html,Fears of coronavirus catastrophe as Myanmar reports first death,['300 tests'],,,
Myanmar,04-06-2020 15:58,https://www.irrawaddy.com/specials/myanmar-covid-19/myanmar-pharma-firm-donates-device-massively-increase-covid-19-testing.html,Myanmar Pharma Firm Donates Device to Massively Increase COVID-19 Testing,"['80 tests', '1,400 tests']",,,
Myanmar,03-25-2020 09:28,https://www.reuters.com/article/us-health-coronavirus-myanmar/myanmar-reports-first-cases-of-coronavirus-idUSKBN21B0HB,Myanmar reports first cases of coronavirus,['300 tests'],,,
Myanmar,,https://aecnewstoday.com/2020/myanmar-morning-news-for-april-7-2/,Myanmar morning news for April 7,"['80 tests', '1,400 tests']",,,
Myanmar,04-06-2020 18:23,https://www.irrawaddy.com/specials/myanmar-covid-19/myanmars-kbz-bank-donates-nearly-1m-coronavirus-efforts.html,Myanmar's KBZ Bank Donates Nearly $1M to Coronavirus Efforts,,,,"['600,000 surgical masks', '700,000 surgical masks']"
Myanmar,04-06-2020 15:58,https://www.irrawaddy.com/specials/myanmar-covid-19/myanmar-pharma-firm-donates-device-massively-increase-covid-19-testing.html,Myanmar Pharma Firm Donates Device to Massively Increase COVID-19 Testing,"['80 tests', '1,400 tests']",,,
Myanmar,04-06-2020 20:50,https://www.irrawaddy.com/specials/myanmar-covid-19/latest-covid-19-developments-myanmar-april-6-2020.html,"Latest COVID-19 Developments in Myanmar: April 6, 2020",,,,"['600,000 surgical masks', '700,000 surgical masks']"
Kenya,,https://www.standardmedia.co.ke/article/2001366028/covid-19-number-of-icu-beds-in-kenya,Covid-19: Number of ICU beds in Kenya : The Standard,,,['11 ICU beds'],
Colombia,04-06-2020 01:07,https://thebogotapost.com/coronavirus-in-colombia-april-5-update/45624/,Coronavirus in Colombia: April 5 update,"['23,000 tests']",,,
Colombia,03-30-2020 11:00,https://colombiareports.com/uncertainty-in-colombia-over-coronavirus-after-testing-machine-goes-kaput/,Uncertainty in Colombia over coronavirus after testing machine goes kaput,"['1,600 tests', '100 tests']",,,
Colombia,03-31-2020 01:14,https://thebogotapost.com/coronavirus-cases-in-colombia-march-30-update/44993/,Coronavirus cases in Colombia: March 30 update,"['300,000 tests']",,,
Colombia,03-29-2020 01:15,https://thebogotapost.com/coronavirus-in-colombia-march-28-update/44939/,Coronavirus in Colombia: March 28 update,,,"['16,000 ICU beds']",
Colombia,04-06-2020 12:00,https://colombiareports.com/colombias-weak-spots-that-could-undo-initial-coronavirus-contingency-success/,The threats that could undo Colombia’s initial coronavirus contingency success,['209 tests'],"['8,000 ventilators']",,
Colombia,03-23-2020 21:27,https://www.reuters.com/article/us-health-coronavirus-colombia/in-battle-against-coronavirus-colombia-transforms-military-hospital-idUSKBN21A3IT,"In battle against coronavirus, Colombia transforms military hospital",,,"['84,500 hospital beds']",
Colombia,03-29-2020 01:15,https://thebogotapost.com/coronavirus-in-colombia-march-28-update/44939/,Coronavirus in Colombia: March 28 update,,,"['16,000 ICU beds']",
Spain,04-06-2020 11:55,https://www.rte.ie/news/2020/0406/1128795-spain-to-widen-testing-for-covid-19-as-death-rate-drops/,Spain to widen testing for Covid-19 as death rate drops,"['240,000 test kits']",,,
Spain,,https://www.biospace.com/article/releases/new-covid-19-forecasts-for-europe-italy-and-amp-spain-have-passed-the-peak-of-their-epidemics-uk-early-in-its-epidemic-faces-a-fast-mounting-death-toll/,"New COVID-19 Forecasts for Europe: Italy & Spain have passed the peak of their epidemics; UK, early in its epidemic, faces a fast-mounting death toll",,"['20,862 ventilators']","['6,091 ICU beds', '1,090 ICU beds', '23,745 ICU beds', '118 ICU beds', '24,544 ICU beds', '799 ICU beds', '4,330 ICU beds', '102,794 hospital beds']",
Spain,03-20-2020 19:39,https://www.reuters.com/article/us-health-coronavirus-spain/spain-to-treat-thousands-of-coronavirus-patients-in-conference-hall-as-toll-tops-1000-idUSKBN2172KO,"Spain to treat thousands of coronavirus patients in conference hall as toll tops 1,000",,,"['5,500 hospital beds']",
Ukraine,04-04-2020 22:55,https://www.thedailybeast.com/trump-rages-at-critics-at-coronavirus-press-conference,Trump Veers Off to Attack Ukraine Whistleblower at Coronavirus Briefing,,"['40,000 ventilators']",,
Ukraine,03-30-2020 00:00,https://nypost.com/2020/03/30/ukraine-dusts-off-soviet-era-ventilator-designs-to-help-fight-coronavirus/,Ukraine dusts off Soviet-era ventilator designs to help fight coronavirus,,"['1,117 ventilators']",,
Sudan,04-01-2020 00:00,https://www.hrw.org/news/2020/04/01/sudan-should-not-let-covid-19-scuttle-transition,Sudan Should Not Let COVID-19 Scuttle Transition,,['80 ventilators'],,
Sudan,,https://www.voanews.com/science-health/coronavirus-outbreak/quarantine-challenges-leave-sudan-vulnerable-amid-covid-spread,Quarantine Challenges Leave Sudan Vulnerable Amid COVID Spread,"['20,000 test kits']",,,
Iraq,,https://www.aljazeera.com/news/2020/04/iraq-denies-coronavirus-news-report-suspends-reuters-licence-200403084708197.html,Iraq denies coronavirus news report; suspends Reuters' licence,"['4,500 tests']",,,
Iraq,03-31-2020 00:00,http://www.xinhuanet.com/english/2020-03/31/c_138932451.htm,Feature: New Chinese-built PCR lab relieves COVID-19 testing pressure in Iraq - Xinhua,['720 tests'],,,
Afghanistan,04-02-2020 00:00,https://theintercept.com/2020/04/02/coronavirus-afghanistan/,"With Fake Hand Sanitizer and 12 Ventilators, Afghanistan Expects Millions of Coronavirus Cases","['1,807 tests']",,,
Afghanistan,,https://www.aljazeera.com/news/2020/04/taliban-launches-campaign-afghanistan-fight-coronavirus-200406055113086.html,Taliban launches campaign to help Afghanistan fight coronavirus,['135 tests'],,,
Afghanistan,03-13-2020 00:00,https://www.military.com/daily-news/2020/03/13/troops-afghanistan-have-coronavirus-symptoms-no-tests-congressman-says.html,"Troops in Afghanistan Have Coronavirus Symptoms but No Tests, Congressman Says","['5,000 tests']",,,
Afghanistan,04-02-2020 00:00,https://theintercept.com/2020/04/02/coronavirus-afghanistan/,"With Fake Hand Sanitizer and 12 Ventilators, Afghanistan Expects Millions of Coronavirus Cases","['1,807 tests']",,,
Afghanistan,,https://www.aljazeera.com/news/2020/04/taliban-launches-campaign-afghanistan-fight-coronavirus-200406055113086.html,Taliban launches campaign to help Afghanistan fight coronavirus,['135 tests'],,,
Poland,,https://www.thefirstnews.com/article/with-killer-virus-engulfing-europe-new-report-shows-poland-has-highest-number-of-hospital-beds-for-elderly-11505,"With killer virus engulfing Europe, new report shows Poland has highest number of hospital beds for elderly",,,['62 hospital beds'],
Poland,,https://www.thefirstnews.com/article/covid-19-peak-possible-in-2-3-weeks-in-poland-11232,COVID-19 peak possible in 2-3 weeks in Poland,,"['700 ventilators', '300 ventilators']","['10,000 hospital beds']",
Canada,03-19-2020 00:00,https://www.politico.com/news/2020/03/19/canada-has-tested-more-than-50-000-people-for-covid-19-is-that-enough-137028,"Canada has tested more than 50,000 people for Covid-19. Is that enough?","['76,000 tests']",,,
Canada,,https://globalnews.ca/news/6768573/coronavirus-canada-missing-covid-19-cases/,"Canada may be missing thousands of coronavirus cases, experts say","['650 tests', '9,000 tests']",,,
Canada,,https://www.bbc.com/news/world-us-canada-52161032,Coronavirus: US 'wants 3M to end mask exports to Canada and Latin America',,['95 respirators'],,
Canada,03-20-2020 20:09,https://www.reuters.com/article/us-health-coronavirus-canada-healthcare/canadas-stretched-hospitals-brace-for-impact-idUSKBN2173CL,Canada's stretched hospitals brace for impact,,,"['1,000 ICU beds']",
Canada,,https://globalnews.ca/news/6780715/coronavirus-canada-masks-reused/,"Coronavirus: Canada looking into disinfecting, reusing masks amid shortages, Tam says",,['95 respirators'],,
Morocco,03-29-2020 00:00,https://www.moroccoworldnews.com/2020/03/297940/morocco-buys-covid-19-diagnostic-kits-from-south-korean-distributor/,"Morocco Buys 100,000 COVID-19 Test Kits From South Korea","['2,125 tests']",,,
Morocco,03-27-2020 00:00,https://www.nytimes.com/reuters/2020/03/27/world/africa/27reuters-health-coronavirus-morocco.html,Morocco to Spend $200 Million to Brace Health System for Coronavirus,,['550 ventilators'],,
Morocco,,https://en.yabiladi.com/articles/details/91312/coronavirus-morocco-expands-number-equipped.html,"Coronavirus : Morocco expands the number of equipped hospital beds to 3,000","['100,000 test kits']",,,
Morocco,,http://medafricatimes.com/19644-covid-19-morocco-took-special-measures-to-cushion-economic-social-impact-of-pandemic.html,"COVID-19: Morocco took special measures to cushion economic, social impact of pandemic",,['550 ventilators'],,
Saudi Arabia,,https://reliefweb.int/report/world/who-saudi-arabia-join-forces-fight-covid-19-nationally-regionally-and-globally,"WHO, Saudi Arabia join forces to fight COVID-19 nationally, regionally and globally - World",,,['000 hospital beds'],
Uzbekistan,,https://www.rferl.org/a/covid-19-roundup-armenia-russia-iran/30515587.html,COVID-19: Uzbekistan Remains Under Lockdown; Iran Frees Prisoners Amid Pandemic,,"['300,000 respirators']",,
Malaysia,03-24-2020 00:00,https://www.usnews.com/news/world/articles/2020-03-24/malaysia-steps-up-coronavirus-tests-as-it-braces-for-worst-scenario,Malaysia Steps up Coronavirus Tests as It Braces for 'Worst Scenario',"['560 tests', '17,923 tests', '4,500 tests']",,,
Malaysia,03-27-2020 11:34,https://www.reuters.com/article/us-health-coronavirus-malaysia/malaysia-mulls-buying-coronavirus-test-kits-from-south-korea-as-tally-rises-idUSKBN21E18U,Malaysia mulls buying coronavirus test kits from South Korea as tally rises,"['30,948 tests']",,,
Malaysia,04-06-2020 00:00,https://www.thestar.com.my/news/nation/2020/04/06/first-shipment-of-28-icu-beds-from-china-arrives-in-malaysia,First shipment of 28 ICU beds from China arrives in Malaysia,,,"['100 ICU beds', '28 ICU beds', '72 ICU beds']",
Yemen,04-01-2020 20:55,https://slate.com/news-and-politics/2020/04/yemens-civil-war-could-create-a-coronavirus-catastrophe.html,Yemen’s civil war could create a coronavirus catastrophe.,,['500 ventilators'],['700 ICU beds'],
Yemen,,https://www.emergency-live.com/news/covid-19-too-few-ventilators-in-gaza-syria-and-yemen-save-the-children-warns/,"COVID-19, too few ventilators in Gaza, Syria and Yemen. Save the Children warns",,['730 ventilators'],,
Yemen,04-01-2020 20:55,https://slate.com/news-and-politics/2020/04/yemens-civil-war-could-create-a-coronavirus-catastrophe.html,Yemen’s civil war could create a coronavirus catastrophe.,,['500 ventilators'],['700 ICU beds'],
Yemen,04-05-2020 14:21,https://theowp.org/the-united-states-cuts-health-care-aid-to-yemen-despite-concerns-during-the-covid-19-pandemic/,The United States Cuts Health Care Aid To Yemen Despite Concerns During The COVID-19 Pandemic,['500 tests'],['500 ventilators'],['700 ICU beds'],
Yemen,,https://reliefweb.int/report/yemen/more-15-million-children-and-their-families-yemen-syria-and-gaza-set-face-covid-19,"More than 15 million children and their families in Yemen, Syria and Gaza set to face COVID-19 with fewer than 1,700 ventilators and beds - Yemen",,"['730 ventilators', '62 ventilators', '500 ventilators', '153 ventilators']","['70 ICU beds', '30 ICU beds', '700 ICU beds']",
Ghana,,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/China-rescues-Ghana-in-coronavirus-fight-915868,China rescues Ghana in coronavirus fight,,,,"['30,000 Personal Protective Equipment']"
Ghana,04-06-2020 13:21,https://www.journalducameroun.com/en/ghana-to-produce-3-6m-ppe-locally-president-nana-addo/,Ghana to produce 3.6m PPE locally – President Nana Addo,,['95 respirators'],,
Nepal,03-31-2020 00:00,https://foreignpolicy.com/2020/03/31/lockdown-virus-nepal-coronavirus-economic-crash/,Nepal May Escape the Coronavirus but Not the Crash,"['4,000 tests']",,,
Nepal,03-31-2020 00:00,https://foreignpolicy.com/2020/03/31/lockdown-virus-nepal-coronavirus-economic-crash/,Nepal May Escape the Coronavirus but Not the Crash,"['4,000 tests']",,,
Nepal,,https://thediplomat.com/2020/04/nepal-cannot-fight-coronavirus-alone/,Nepal Cannot Fight Coronavirus Alone,"['20,064 test kits']",,,"['100,200 N95 masks']"
Nepal,,https://thediplomat.com/2020/03/coronavirus-geopolitics-and-nepal-between-great-powers/,"Coronavirus, Geopolitics, and Nepal Between Great Powers","['210,000 test kits']",,,
Venezuela,,https://www.miamiherald.com/news/nation-world/world/americas/venezuela/article241632156.html,Venezuelan migrants in the region feel the pain of the coronavirus,,,['90 ICU beds'],
Venezuela,04-07-2020 02:08,https://theunionjournal.com/venezuela-faces-two-viruses-international/,Venezuela faces two viruses,,,"['100,000 hospital beds']",
Venezuela,03-24-2020 00:00,https://www.nytimes.com/2020/03/24/opinion/venezuela-coronavirus.html,"Opinion | Whenever I Throw Away a Mask, I Think of Venezuela and I Freak Out",['20 tests'],,,
North Korea,04-04-2020 00:00,https://www.latimes.com/world-nation/story/2020-04-04/north-koreas-official-coronavirus-count-zero-why-that-claim-is-hard-to-believe,North Korea’s official coronavirus count: Zero. Why that claim is hard to believe,['60 tests'],,,
North Korea,03-31-2020 00:00,https://www.nytimes.com/2020/03/31/world/asia/north-korea-coronavirus.html,North Korea Claims No Coronavirus Cases. Can It Be Trusted?,['300 tests'],,,
Cameroon,04-07-2020 00:00,https://www.africanews.com/2020/04/07/coronavirus-updates-across-africa-africanews-hub/,"Coronavirus: Malawi's first death, patients give birth in Cameroon, Uganda",,['500 ventilators'],,
Cameroon,03-26-2020 00:00,https://www.africanews.com/2020/03/26/coronavirus-hub-impact-of-outbreak-across-africa/,"Coronavirus: Zimbabwe beer ban U-turn, AU leaders meet, Cameroon tally booms","['20,000 tests', '9,315 tests', '30,000 tests']",,,
Cameroon,04-03-2020 00:00,https://www.africanews.com/2020/04/03/coronavirus-hub-impact-of-outbreak-across-africa/,"Coronavirus: Zimbabwe beer ban U-turn, AU leaders meet, Cameroon tally booms","['20,000 tests', '9,315 tests', '30,000 tests']",,,
Cameroon,,https://www.businessincameroon.com/health/2403-10124-coronavirus-cameroon-plans-mass-testing,Coronavirus: Cameroon plans mass testing,"['20,000 test kits']",,,
Australia,04-07-2020 00:00,https://www.theguardian.com/australia-news/2020/apr/07/can-i-get-tested-for-coronavirus-in-australia-a-state-by-state-breakdown,Can I get tested for coronavirus in Australia? A state-by-state breakdown,['19 tests'],,,
Australia,03-12-2020 00:00,https://www.nytimes.com/2020/03/12/world/australia/tom-hanks-rita-wilson-coronavirus.html,"Tom Hanks Got Sick in Australia, Where Coronavirus Testing Isn’t Such a Hassle",['642 tests'],,,
Australia,03-25-2020 00:00,https://www.theguardian.com/world/2020/mar/25/australian-health-authorities-ask-universities-to-hunt-down-coronavirus-testing-material,Australian health authorities ask universities to hunt down coronavirus testing material,['19 tests'],,,
Australia,03-31-2020 08:01,https://www.reuters.com/article/us-health-coronavirus-australia/australias-coronavirus-infection-rate-shows-sustained-slowdown-idUSKBN21H3IM,"Growth in Australia coronavirus cases slows, but experts urge caution",,"['5,000 ventilators']","['34,000 hospital beds']",
Australia,04-05-2020 00:00,https://www.theguardian.com/australia-news/2020/apr/05/like-preparing-for-war-australias-hospitals-brace-for-coronavirus-peak,'Like preparing for war': Australia's hospitals brace for coronavirus peak,,['50 ventilators'],,
Australia,03-20-2020 02:56,http://theconversation.com/how-well-avoid-australias-hospitals-being-crippled-by-coronavirus-133920,How we’ll avoid Australia’s hospitals being crippled by coronavirus,,,"['2,200 ICU beds']",
Australia,04-05-2020 00:00,https://www.theguardian.com/world/2020/apr/05/manufacturing-face-shields-mat-bowtell-3d-printing-australia-fight-coronavirus,Manufacturing face shields within days: how Australian industry is pivoting to fight coronavirus,,"['2,300 ventilators']",,
Taiwan,03-10-2020 00:00,https://www.usnews.com/news/best-countries/articles/2020-03-10/lessons-learned-from-taiwans-response-to-coronavirus,Lessons Learned From Taiwan’s Response to Coronavirus,,,"['100,000 hospital beds']",
Sri Lanka,04-02-2020 00:00,https://www.wsws.org/en/articles/2020/04/02/slco-a02.html,Sri Lankan medical experts demand mass coronavirus testing,"['2,082 tests']",,,
Sri Lanka,,https://www.thehindu.com/news/international/coronavirus-sri-lanka-needs-to-scale-up-testing-say-govt-doctors/article31231510.ece,"Coronavirus | Sri Lanka needs to scale up testing, say govt. doctors","['2,500 tests']",,,
Sri Lanka,04-07-2020 00:00,https://www.newsfirst.lk/2020/04/07/sri-lanka-to-step-up-covid-19-testing-amidst-mounting-requests/,Sri Lanka to step up COVID – 19 testing amidst mounting requests,"['150 tests', '1,500 tests', '3500 tests', '19 tests']",,,
Sri Lanka,03-28-2020 00:00,https://www.wsws.org/en/articles/2020/03/28/slvi-m28.html,Sri Lankan doctors speak out over coronavirus dangers facing health workers,,,['500 ICU beds'],
Sri Lanka,,https://www.aljazeera.com/news/2020/03/coronavirus-pandemic-sri-lanka-extends-curfew-worst-hit-areas-200323113601372.html,Sri Lanka extends nationwide curfew to fight coronavirus pandemic,,,['38 ICU beds'],
Sri Lanka,03-28-2020 00:00,https://www.wsws.org/en/articles/2020/03/28/slvi-m28.html,Sri Lankan doctors speak out over coronavirus dangers facing health workers,,,['500 ICU beds'],
Mali,03-23-2020 17:45,https://news.yahoo.com/mali-fears-woefully-unprepared-coronavirus-172010138.html,Mali fears it is woefully unprepared for coronavirus,"['2,000 test kits', '143 tests']",,,
Mali,03-23-2020 21:00,https://www.news24.com/Africa/News/mali-disputes-lack-of-ventilator-reports-20200323,Mali disputes lack of ventilator reports,,['41 ventilators'],,
Romania,,https://www.romania-insider.com/coronavirus-romaia-doctors-protective-equipment-tests,"Coronavirus in Romania: Doctors complain about lack of protection equipment, Covid-19 tests",['19 tests'],,,
Romania,,https://www.romania-insider.com/ro-1500-ventilators-march-2020,"Romania enters fourth stage of Covid-19 epidemic with 1,500 ventilators",,"['2,000 ventilators', '2,816 ventilators', '1,500 ventilators']",,
Romania,,https://www.romania-insider.com/ro-war-medical-supplies,Govt. official says Romania is fighting over Covid-19 medical supplies,,['400 ventilators'],,
Romania,,https://www.romania-insider.com/coronavirus-fundraising-campaigns-romania,"Lending a helping hand: Romanian NGOs, individuals are raising donations for fight against coronavirus",['19 tests'],,,
Romania,04-02-2020 08:56,https://www.euractiv.com/section/coronavirus/news/no-gloves-no-masks-romania-medical-workers-fear-for-lives-in-virus-fight/,"‘No gloves, no masks’: Romania medical workers fear for lives in virus fight",,,"['5,111 ICU beds']",
Romania,,https://www.romania-insider.com/ro-eu-stockpile-ventilators,Romania to host EU stockpile of medical equipment,,['150 ventilators'],,
Malawi,04-07-2020 00:00,https://www.africanews.com/2020/04/07/coronavirus-updates-across-africa-africanews-hub/,"Coronavirus: Malawi's first death, patients give birth in Cameroon, Uganda",,['500 ventilators'],,
Kazakhstan,,https://kazakh-tv.kz/en/view/health/page_210053_new-covid19-testing-labs-to-be-opened-in-kazakhstan,New COVID-19 Testing Labs to be Opened in Kazakhstan,"['300,000 tests', '6,000 tests', '21,000 tests']",,,
Kazakhstan,,https://www.rferl.org/a/in-sparsely-hit-central-asia-kazakh-coronavirus-infections-rise-to-six-first-uzbek-case/30488671.html,COVID-19: First Uzbek Case Recorded As Kazakhstan Declares State Of Emergency,,,"['110,000 hospital beds']",
Kazakhstan,04-04-2020 00:00,https://caspiannews.com/news-detail/covid-19-kazakhstans-defense-factories-switch-to-make-medical-gear-2020-4-4-56/,COVID-19: Kazakhstan’s Defense Factories Switch To Make Medical Gear,,['95 respirators'],,
Zambia,04-07-2020 00:00,https://zambiareports.com/2020/04/07/no-new-covid-19-cases-zambia/,No New Covid-19 Cases for Zambia,['104 tests'],,,
Ecuador,04-03-2020 00:13,https://www.mercurynews.com/coronavirus-families-wait-for-their-dead-in-ecuador-as-bodies-pile-up,Coronavirus: Families wait for their dead in Ecuador as bodies pile up,,['175 ventilators'],,
Ecuador,04-02-2020 00:00,https://www.nytimes.com/aponline/2020/04/02/world/americas/ap-virus-outbreak-ecuador.html,"In Ecuador, Families Wait With Their Dead as Bodies Pile Up",,['175 ventilators'],,
Netherlands,04-06-2020 00:00,https://nltimes.nl/2020/04/06/netherlands-expanding-covid-19-testing-today,Netherlands expanding Covid-19 testing from today,"['17,500 tests']",,,
Netherlands,,https://www.foxnews.com/world/netherlands-becomes-latest-country-to-reject-china-made-coronavirus-test-kits-gear,"Netherlands becomes latest country to reject China-made coronavirus test kits, gear",,['950 ventilators'],,
Syria,04-02-2020 00:00,https://www.washingtonpost.com/politics/2020/04/02/syrias-civil-war-will-make-fighting-coronavirus-particularly-difficult/,How will Syria handle covid-19?,"['2,000 tests', '300 test kits']","['500 respirators', '11 ventilators']",,
Syria,,https://www.middleeasteye.net/news/coronavirus-who-syria-testing-start-days-idlib,Coronavirus: WHO says testing to start within days in Syria's Idlib,"['2,000 tests']",,,"['10,000 surgical masks']"
Syria,,https://reliefweb.int/report/syrian-arab-republic/covid-19-preparedness-and-response-northwest-syria-situation-report-1,COVID-19 preparedness and response for Northwest Syria - Situation Report as of 1 April 2020 - Syrian Arab Republic,"['5,000 tests']",['90 ventilators'],,
Syria,03-20-2020 00:00,https://www.npr.org/sections/coronavirus-live-updates/2020/03/20/818847099/the-challenges-of-preparing-for-coronavirus-in-syria,The Challenges Of Preparing For Coronavirus In Syria,['103 tests'],,['200 ICU beds'],"['10,000 surgical masks']"
Syria,,https://www.aljazeera.com/news/2020/03/war-torn-syria-braces-lockdown-virus-case-200323145356045.html,War-torn Syria braces for lockdown after first virus case,"['2,000 tests']",,,"['10,000 surgical masks']"
Syria,03-23-2020 22:25,https://www.reuters.com/article/us-health-coronavirus-syria/shattered-by-years-of-war-syria-braces-for-coronavirus-spread-idUSKBN21A39M,"Shattered by years of war, Syria braces for coronavirus spread",['300 test kits'],['175 ventilators'],,
Syria,04-06-2020 05:21,https://www.al-monitor.com/pulse/originals/2020/04/coronavirus-concerns-pause-aid-work-northeast-syria.html,"Amid coronavirus concerns, some US-funded aid work paused in northeast Syria",,['11 ventilators'],,
Syria,03-20-2020 00:00,https://www.npr.org/sections/coronavirus-live-updates/2020/03/20/818847099/the-challenges-of-preparing-for-coronavirus-in-syria,The Challenges Of Preparing For Coronavirus In Syria,['103 tests'],,['200 ICU beds'],"['10,000 surgical masks']"
Syria,,https://www.aljazeera.com/news/2020/03/war-torn-syria-braces-lockdown-virus-case-200323145356045.html,War-torn Syria braces for lockdown after first virus case,"['2,000 tests']",,,"['10,000 surgical masks']"
Syria,03-20-2020 00:00,https://www.npr.org/sections/coronavirus-live-updates/2020/03/20/818847099/the-challenges-of-preparing-for-coronavirus-in-syria,The Challenges Of Preparing For Coronavirus In Syria,['103 tests'],,['200 ICU beds'],"['10,000 surgical masks']"
Syria,,https://www.plenglish.com/index.php?o=rn&id=54318&SEO=syria-applies-own-treatment-to-fight-covid-19,Syria applies own treatment to fight Covid-19,,,"['25,000 hospital beds']",
Syria,03-26-2020 00:00,https://www.cnn.com/2020/03/26/middleeast/syria-idlib-coronavirus-intl/index.html,"Rebel-held Syria braces for coronavirus 'tsunami' -- without soap, running water or the prospect of social distancing",['300 tests'],,['200 ICU beds'],
Syria,03-28-2020 00:00,https://www.euronews.com/2020/03/28/at-least-100-000-could-die-from-covid-19-in-syria-warn-ngos,"At least 100,000 could die from COVID-19 in Syria, warn NGOs",['900 tests'],,['105 ICU beds'],
Syria,,https://reliefweb.int/report/syrian-arab-republic/covid-19-preparedness-and-response-northwest-syria-situation-report-1,COVID-19 preparedness and response for Northwest Syria - Situation Report as of 1 April 2020 - Syrian Arab Republic,"['5,000 tests']",['90 ventilators'],,
Senegal,,https://www.aljazeera.com/news/2020/03/senegal-10-minute-coronavirus-test-1-200327053901231.html,Senegal: 10-minute coronavirus test may be on its way - for $1,"['1,000 test kits']",,,
Zimbabwe,04-07-2020 10:03,https://allafrica.com/stories/202004070408.html,Zimbabwe: What Goes On Inside Zimbabwe's Only Approved COVID-19 Testing Laboratory,['19 tests'],,,
Zimbabwe,04-03-2020 00:00,https://www.africanews.com/2020/04/03/coronavirus-hub-impact-of-outbreak-across-africa/,"Coronavirus: Zimbabwe beer ban U-turn, AU leaders meet, Cameroon tally booms","['20,000 tests', '9,315 tests', '30,000 tests']",,,
Zimbabwe,03-26-2020 00:00,https://www.africanews.com/2020/03/26/coronavirus-hub-impact-of-outbreak-across-africa/,"Coronavirus: Zimbabwe beer ban U-turn, AU leaders meet, Cameroon tally booms","['20,000 tests', '9,315 tests', '30,000 tests']",,,
Zimbabwe,04-01-2020 07:47,https://allafrica.com/stories/202004010191.html,"Zimbabwe: Over 15,000 Zim Returnees Dodge COVID-19 Testing",['200 tests'],,,
Zimbabwe,,https://abcnews.go.com/International/wireStory/zimbabwe-win-coronavirus-win-starvation-69868090,"In Zimbabwe, 'you win coronavirus or you win starvation'",,['20 ventilators'],,
Zimbabwe,04-06-2020 00:00,https://www.zimlive.com/2020/04/06/masiyiwa-to-donate-45-ventilators-to-zimbabwe-in-coronavirus-fight/,Masiyiwa to donate 45 ventilators to Zimbabwe in coronavirus fight,,['45 ventilators'],,
Guinea,03-30-2020 00:00,https://www.theguardian.com/world/2020/mar/30/papua-new-guinea-is-not-prepared-4000-nurses-to-strike-over-covid-19-readiness,"'Papua New Guinea is not prepared': 4,000 nurses to strike over Covid-19 readiness","['200 tests', '700 tests']",,,
Guinea,03-30-2020 00:00,https://www.theguardian.com/world/2020/mar/30/papua-new-guinea-is-not-prepared-4000-nurses-to-strike-over-covid-19-readiness,"'Papua New Guinea is not prepared': 4,000 nurses to strike over Covid-19 readiness","['200 tests', '700 tests']",,,
Belgium,04-05-2020 11:32,https://www.brusselstimes.com/all-news/belgium-all-news/104789/coronavirus-belgium-reaches-19961-confirmed-cases/,"Coronavirus: 19,691 confirmed cases in Belgium",,,"['5,735 hospital beds']",
Cuba,,https://www.miamiherald.com/news/nation-world/world/americas/cuba/article241115931.html,Cuba reports first three cases of coronavirus,,,"['3,000 hospital beds']",
Haiti,,https://www.miamiherald.com/news/nation-world/world/americas/haiti/article241797766.html,"With its first COVID-19 death, Haiti to get rapid testing","['1,000 tests', '200 tests', '257 tests', '800 tests']",,,
Haiti,04-07-2020 00:00,https://www.bet.com/news/global/2020/04/07/rapid-testing-coronavirus-haiti.html,"Organization To Do Rapid Coronavirus Testing In Haiti, Despite Controversy",['200 tests'],,,
Haiti,,https://www.miamiherald.com/news/nation-world/world/americas/haiti/article241754611.html,COVID-19 risks collapsing Haiti’s fragile health system,"['4,000 tests']",,,
